DAY,HOUR,PUN INDEX GME,AUST,BSP,CALA,CNOR,COAC,CORS,CSUD,FRAN,GREC,MALT,MONT,NORD,SARD,SICI,SLOV,SUD,SVIZ,XAUS,XFRA,XGRE
20260111,9,115.17,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115.17
20260111,10,113.70,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113.70
20260111,11,103.18,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103.18
20260111,12,91.73,102,102,65,102,82,102,82,102,65,65,82,102,82,65,102,65,102,102,102,64.68
20260111,13,86.65,99,99,35,99,89,99,89,99,35,35,89,99,89,35,99,35,99,99,99,35.40
20260111,14,85.53,100,100,10,100,100,100,100,100,10,10,100,100,100,10,100,10,100,100,100,10.00
20260111,15,85.18,101,101,14,101,91,101,91,101,14,14,91,101,91,14,101,14,101,101,101,13.63
20260111,16,103.84,107,107,87,107,107,107,107,107,87,87,107,107,107,87,107,87,107,107,107,87.44
20260111,17,115.72,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115.72
20260111,18,121.74,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,121.74
20260111,19,121.26,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121.26
20260111,20,123.56,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,123.56
20260111,21,121.10,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121.10
20260111,22,120.49,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120.49
20260111,23,115.00,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115.00
20260111,24,106.79,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106.79
20260112,1,108.29,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108.29
